User-agent: *
Allow: /

# Sitemap
Sitemap: https://lowan-rtn.github.io/Portfolio/sitemap.xml

# Pages importantes
Allow: /index.html
Allow: /blog.html
Allow: /demo.html
Allow: /cv.html
Allow: /contact-enhanced.html

# Articles du blog
Allow: /articles/

# Ressources
Allow: /styles.css
Allow: /scripts.js
Allow: /manifest.json
Allow: /assets/

# Empêcher l'indexation des fichiers de développement
Disallow: /test.html
Disallow: /test-navigation.html
Disallow: /debug-colors.html
Disallow: /security-headers.html
Disallow: /backend-setup.md
Disallow: /analytics-setup.md
Disallow: /SECURITY.md
Disallow: /améliorations-portfolio.md
Disallow: /portfolio-info.md

# Crawl-delay pour être respectueux
Crawl-delay: 1 
